timestamp,qber,skr,loss,source,feat_hour,feat_day_of_week,feat_day_of_year,feat_qber_lag_1,feat_qber_lag_2,feat_qber_lag_3,feat_skr_lag_1,feat_skr_lag_2,feat_skr_lag_3,feat_loss_lag_1,feat_loss_lag_2,feat_loss_lag_3,feat_qber_roll_mean,feat_qber_roll_std,feat_qber_roll_min,feat_qber_roll_max,feat_qber_roll_median,feat_qber_short_zscore,feat_skr_roll_mean,feat_skr_roll_std,feat_skr_roll_min,feat_skr_roll_max,feat_skr_roll_median,feat_skr_short_zscore,feat_loss_roll_mean,feat_loss_roll_std,feat_loss_roll_min,feat_loss_roll_max,feat_loss_roll_median,feat_loss_short_zscore
2025-09-09 02:38:53.067,0.0148,3895.3262,14.2,QTI,2,1,252,0.0154,0.015,0.0151,3638.5187,3530.0416,3617.461,14.2,14.2,14.2,0.01523,0.00037066134207954296,0.0145,0.0161,0.0152,-1.160088606995123,3341.04376,605.7783452868724,1072.7657,4217.9309,3554.6382000000003,0.9149921655544058,13.623333333333333,0.7249469101933397,12.7,14.4,14.0,0.7954605482943188
2025-09-09 02:53:17.327,0.0148,3018.1903,14.2,QTI,2,1,252,0.0148,0.0154,0.015,3895.3262,3638.5187,3530.0416,14.2,14.2,14.2,0.015224999999999999,0.00037444874737474335,0.0145,0.0161,0.0152,-1.135001793916175,3334.1344516666663,607.0774256495495,1072.7657,4217.9309,3554.6382000000003,-0.5204346897409635,13.648333333333333,0.7184002157965275,12.7,14.4,14.0,0.7679099400812464
2025-09-09 03:05:46.819,0.0147,3461.3943,14.2,QTI,3,1,252,0.0148,0.0148,0.0154,3018.1903,3895.3262,3638.5187,14.2,14.2,14.2,0.01521,0.0003771885290467045,0.0145,0.0161,0.01515,-1.3521089872190957,3332.7828033333335,606.6958181106096,1072.7657,4217.9309,3554.6382000000003,0.21198678617431752,13.673333333333334,0.7108998038214994,12.7,14.4,14.0,0.7408451427831689
2025-09-09 03:16:55.127,0.0151,3905.1101,14.2,QTI,3,1,252,0.0147,0.0148,0.0148,3461.3943,3018.1903,3895.3262,14.2,14.2,14.2,0.015203333333333334,0.0003755071899727814,0.0145,0.0161,0.0151,-0.27518336823543604,3338.537175,610.5113497364523,1072.7657,4217.9309,3555.5089,0.9280301262942616,13.698333333333332,0.7024151234488887,12.7,14.4,14.0,0.7142025419433765
2025-09-09 03:29:46.733,0.0152,3405.1509,14.2,QTI,3,1,252,0.0151,0.0147,0.0148,3905.1101,3461.3943,3018.1903,14.2,14.2,14.2,0.015206666666666667,0.000374558120075475,0.0145,0.0161,0.01515,-0.01779875087295828,3329.8394333333335,605.6837305498691,1072.7657,4217.9309,3544.2939,0.12434124092832267,13.723333333333333,0.6929100185343772,12.7,14.4,14.0,0.6879200096931747
2025-09-09 03:41:15.333,0.0149,3777.5994,14.2,QTI,3,1,252,0.0152,0.0151,0.0147,3405.1509,3905.1101,3461.3943,14.2,14.2,14.2,0.015205,0.0003757140095243888,0.0145,0.0161,0.01515,-0.8117876689934853,3344.7313533333336,605.5225955356175,1072.7657,4217.9309,3555.5089,0.7148668767410261,13.748333333333333,0.6823418464964802,12.7,14.4,14.05,0.6619360500689974
2025-09-09 03:54:04.232,0.0148,3367.5218,14.2,QTI,3,1,252,0.0149,0.0152,0.0151,3777.5994,3405.1509,3905.1101,14.2,14.2,14.2,0.0152,0.000379115831327397,0.0145,0.0161,0.01515,-1.0550865116855728,3340.5374883333334,604.4601973190652,1072.7657,4217.9309,3544.2939,0.044641999235597134,13.773333333333333,0.6706603542289223,12.7,14.4,14.149999999999999,0.6361888905110797
2025-09-09 04:06:35.957,0.0149,3422.1438,14.2,QTI,4,1,252,0.0148,0.0149,0.0152,3367.5218,3777.5994,3405.1509,14.2,14.2,14.2,0.015186666666666666,0.0003752814386508282,0.0145,0.0161,0.0151,-0.7638711567970411,3334.5283350000004,601.7762855985061,1072.7657,4217.9309,3534.6004000000003,0.14559474525131888,13.798333333333334,0.6578062325244594,12.7,14.4,14.2,0.6106154773347032
2025-09-09 04:18:09.903,0.0152,3804.1452,14.2,QTI,4,1,252,0.0149,0.0148,0.0149,3422.1438,3367.5218,3777.5994,14.2,14.2,14.2,0.015178333333333332,0.0003691913594475809,0.0145,0.0161,0.0151,0.058686819483229014,3338.5709350000006,604.1375696852751,1072.7657,4217.9309,3534.6004000000003,0.770642794558431,13.823333333333332,0.6437092370945943,12.7,14.4,14.2,0.5851503209224805
2025-09-09 04:32:45.355,0.0152,3001.9177,14.2,QTI,4,1,252,0.0152,0.0149,0.0148,3804.1452,3422.1438,3367.5218,14.2,14.2,14.2,0.015173333333333336,0.0003667847781057392,0.0145,0.0161,0.0151,0.07270385320891583,3327.6765983333335,604.2178130905407,1072.7657,4217.9309,3523.24565,-0.5391415004253097,13.848333333333333,0.6282857135516517,12.7,14.4,14.2,0.5597241176768472
2025-09-09 04:43:05.573,0.0148,4166.012,14.2,QTI,4,1,252,0.0152,0.0152,0.0149,3001.9177,3804.1452,3422.1438,14.2,14.2,14.2,0.015165,0.00036952787102108824,0.0145,0.0161,0.0151,-0.9877468754695614,3333.2681016666666,610.4700582335005,1072.7657,4217.9309,3523.24565,1.3641027714660077,13.873333333333333,0.6114352846742113,12.7,14.4,14.2,0.5342620467850866
2025-09-09 04:55:58.756,0.0147,3338.134,14.2,QTI,4,1,252,0.0148,0.0152,0.0152,4166.012,3001.9177,3804.1452,14.2,14.2,14.2,0.015160000000000002,0.00037380317489699616,0.0145,0.0161,0.0151,-1.2305941492518302,3329.4188750000003,609.6855493542578,1072.7657,4217.9309,3510.0525,0.01429445885543827,13.898333333333333,0.5930363314296025,12.7,14.4,14.2,0.5086815944976817
2025-09-09 05:08:43.810,0.0146,3349.7723,14.2,QTI,5,1,252,0.0147,0.0148,0.0152,3338.134,4166.012,3001.9177,14.2,14.2,14.2,0.015143333333333333,0.00037613857285906935,0.0145,0.0161,0.0151,-1.444503096833166,3323.4637033333333,607.6758754264791,1072.7657,4217.9309,3490.24095,0.043293798109399755,13.923333333333334,0.5729396888029762,12.7,14.4,14.2,0.48288968642527796
2025-09-09 05:20:23.658,0.0151,3704.9287,14.2,QTI,5,1,252,0.0146,0.0147,0.0148,3349.7723,3338.134,4166.012,14.2,14.2,14.2,0.015136666666666666,0.0003732435323847361,0.0145,0.0161,0.0151,-0.09823791569111526,3326.81826,609.2409775396212,1072.7657,4217.9309,3496.6381499999998,0.6206254239939236,13.948333333333332,0.5509596148313802,12.7,14.4,14.2,0.45677879084420525
2025-09-09 05:32:42.905,0.015,3548.993,14.2,QTI,5,1,252,0.0151,0.0146,0.0147,3704.9287,3349.7723,3338.134,14.2,14.2,14.2,0.015131666666666667,0.0003730277704379185,0.0145,0.0161,0.0151,-0.35296746543051233,3325.549395,608.6881937665307,1072.7657,4217.9309,3496.6381499999998,0.3670904204948392,13.973333333333333,0.5268604377859062,12.7,14.4,14.2,0.4302214598219165
2025-09-09 05:44:51.432,0.0149,3528.2969,14.2,QTI,5,1,252,0.015,0.0151,0.0146,3548.993,3704.9287,3349.7723,14.2,14.2,14.2,0.015126666666666667,0.0003741053357861239,0.0145,0.0161,0.015050000000000001,-0.6058899592820886,3323.7313,607.9033987638795,1072.7657,4217.9309,3496.6381499999998,0.33651004487878644,13.998333333333333,0.5003360452656719,12.7,14.4,14.2,0.40306243888461774
2025-09-09 05:57:01.561,0.0147,3498.1765,14.2,QTI,5,1,252,0.0149,0.015,0.0151,3528.2969,3548.993,3704.9287,14.2,14.2,14.2,0.015121666666666667,0.00037781336378808815,0.0145,0.0161,0.015050000000000001,-1.116071338607218,3322.069771666667,607.2773420346123,1072.7657,4217.9309,3487.50155,0.28999390582119866,14.023333333333335,0.47097686677749917,12.7,14.4,14.2,0.37510688768101574
2025-09-09 06:11:24.318,0.0149,2957.1,14.2,QTI,6,1,252,0.0147,0.0149,0.015,3498.1765,3528.2969,3548.993,14.2,14.2,14.2,0.015108333333333333,0.0003711145223570907,0.0145,0.0161,0.015,-0.561372085387896,3310.2873483333333,607.38794059796,1072.7657,4217.9309,3469.11045,-0.5814856119560561,14.048333333333334,0.43821350212690846,12.7,14.4,14.2,0.34610222170366217
